"nombre","popularidad","porcentajevictorias","porcentajebaneos","kda","pentasporpartida"
"Kai'Sa","22.6%","50.6%","5.7%","5.7%","0.0054"
"Ezreal","21.2%","48.3%","4.1%","4.1%","0.0016"
"Sylas","19.6%","48.4%","21.3%","21.3%","0.0032"
"Caitlyn","19.0%","49.9%","17.5%","17.5%","0.0016"
"Zed","18.1%","51.7%","54.5%","54.5%","0.0022"
"Jhin","15.7%","51.4%","2.0%","2.0%","0.0021"
"Mordekaiser","14.4%","52.1%","19.0%","19.0%","0.0015"
"Yasuo","13.9%","47.5%","15.0%","15.0%","0.0011"
"Aatrox","13.1%","50.4%","27.9%","27.9%","0.0015"
"Yone","13.0%","48.2%","10.7%","10.7%","0.0013"
"Lux","12.7%","49.8%","3.3%","3.3%","0.0001"
"Irelia","12.4%","49.9%","16.5%","16.5%","0.0024"
"Nami","12.4%","53.0%","3.8%","3.8%","0.0000"
"Dr. Mundo","12.1%","53.6%","7.8%","7.8%","0.0012"
"Lucian","11.9%","49.0%","4.3%","4.3%","0.0027"
"Ashe","11.8%","49.7%","2.4%","2.4%","0.0007"
"Zeri","11.7%","50.1%","4.4%","4.4%","0.0071"
"Varus","11.6%","49.6%","4.7%","4.7%","0.0028"
"Diana","11.5%","50.4%","4.7%","4.7%","0.0016"
"Lee Sin","11.3%","46.1%","4.6%","4.6%","0.0013"
"Akali","11.3%","47.2%","14.9%","14.9%","0.0010"
"Thresh","10.9%","48.7%","2.5%","2.5%","0.0000"
"Lulu","10.9%","50.3%","13.3%","13.3%","0.0000"
"Twitch","10.8%","51.1%","7.7%","7.7%","0.0024"
"Yuumi","10.8%","48.5%","34.5%","34.5%","0.0000"
"Gangplank","10.8%","49.7%","6.9%","6.9%","0.0032"
"Ekko","10.6%","50.7%","7.1%","7.1%","0.0029"
"K'Sante","10.1%","49.6%","16.9%","16.9%","0.0010"
"Samira","9.9%","50.6%","20.4%","20.4%","0.0188"
"Fiora","9.9%","52.3%","35.0%","35.0%","0.0017"
"Vayne","9.8%","50.3%","8.1%","8.1%","0.0064"
"Udyr","9.8%","51.7%","33.7%","33.7%","0.0022"
"Hecarim","9.8%","48.6%","37.0%","37.0%","0.0123"
"Katarina","9.4%","48.3%","8.3%","8.3%","0.0073"
"Karma","9.2%","49.4%","2.8%","2.8%","0.0000"
"Pyke","9.0%","48.9%","12.2%","12.2%","0.0010"
"Darius","8.8%","49.8%","24.0%","24.0%","0.0069"
"Lillia","8.5%","53.5%","6.3%","6.3%","0.0016"
"Kassadin","8.5%","52.3%","10.0%","10.0%","0.0070"
"Sett","8.4%","49.5%","3.6%","3.6%","0.0007"
"Swain","8.3%","49.6%","3.0%","3.0%","0.0005"
"Graves","8.0%","48.1%","7.9%","7.9%","0.0021"
"Warwick","7.8%","51.7%","3.0%","3.0%","0.0006"
"Kayn","7.7%","48.2%","7.7%","7.7%","0.0018"
"Viego","7.7%","48.3%","3.3%","3.3%","0.0030"
"Syndra","7.7%","48.5%","7.6%","7.6%","0.0006"
"Blitzcrank","7.5%","50.0%","21.8%","21.8%","0.0000"
"Tristana","7.5%","50.8%","1.8%","1.8%","0.0029"
"Jax","7.4%","48.8%","7.5%","7.5%","0.0017"
"Viktor","7.3%","51.2%","4.5%","4.5%","0.0010"
"Jinx","7.2%","50.2%","0.3%","0.3%","0.0051"
"Shaco","7.2%","47.4%","11.6%","11.6%","0.0009"
"Camille","7.2%","50.4%","3.0%","3.0%","0.0014"
"Miss Fortune","7.0%","48.9%","1.5%","1.5%","0.0032"
"Maestro Yi","6.9%","51.2%","17.0%","17.0%","0.0166"
"Morgana","6.8%","50.5%","26.7%","26.7%","0.0000"
"Rammus","6.8%","54.6%","16.4%","16.4%","0.0005"
"Draven","6.8%","49.5%","17.7%","17.7%","0.0049"
"Soraka","6.8%","52.1%","3.1%","3.1%","0.0000"
"Nautilus","6.6%","48.8%","10.3%","10.3%","0.0000"
"Zac","6.6%","52.0%","3.5%","3.5%","0.0007"
"Senna","6.2%","48.6%","2.3%","2.3%","0.0002"
"Janna","6.2%","55.1%","1.9%","1.9%","0.0000"
"Kindred","5.9%","49.9%","5.5%","5.5%","0.0033"
"Amumu","5.8%","52.8%","4.8%","4.8%","0.0001"
"Rengar","5.8%","48.8%","3.9%","3.9%","0.0026"
"Riven","5.7%","49.8%","1.3%","1.3%","0.0022"
"Sion","5.6%","47.4%","1.3%","1.3%","0.0003"
"Kha'Zix","5.6%","50.6%","2.1%","2.1%","0.0032"
"Vex","5.5%","51.5%","9.3%","9.3%","0.0011"
"Xerath","5.5%","50.1%","3.1%","3.1%","0.0001"
"Sejuani","5.4%","49.3%","1.6%","1.6%","0.0002"
"Talon","5.3%","50.5%","1.3%","1.3%","0.0017"
"Malzahar","5.3%","49.7%","3.8%","3.8%","0.0000"
"Pantheon","5.3%","49.0%","0.9%","0.9%","0.0006"
"Shen","5.2%","51.6%","0.9%","0.9%","0.0002"
"Heimerdinger","5.2%","51.7%","8.0%","8.0%","0.0003"
"Wukong","5.1%","51.6%","2.3%","2.3%","0.0017"
"Nilah","5.1%","54.1%","10.5%","10.5%","0.0059"
"Zilean","5.1%","51.8%","1.9%","1.9%","0.0000"
"Brand","5.1%","50.3%","2.5%","2.5%","0.0002"
"Ahri","5.0%","49.0%","1.7%","1.7%","0.0008"
"Renekton","5.0%","48.6%","2.6%","2.6%","0.0011"
"Nasus","4.9%","50.3%","3.8%","3.8%","0.0011"
"Vladimir","4.8%","49.4%","5.4%","5.4%","0.0033"
"Leona","4.8%","49.8%","5.4%","5.4%","0.0000"
"Renata Glasc","4.8%","51.9%","3.4%","3.4%","0.0000"
"Garen","4.7%","50.8%","1.6%","1.6%","0.0006"
"Evelynn","4.7%","50.9%","8.7%","8.7%","0.0006"
"Seraphine","4.6%","50.4%","0.9%","0.9%","0.0001"
"Xayah","4.4%","48.3%","0.4%","0.4%","0.0019"
"Maokai","4.4%","51.9%","0.6%","0.6%","0.0000"
"Aphelios","4.3%","45.6%","0.6%","0.6%","0.0028"
"Teemo","4.3%","49.2%","3.5%","3.5%","0.0003"
"Gragas","4.2%","49.1%","0.4%","0.4%","0.0006"
"Elise","4.0%","51.8%","5.6%","5.6%","0.0008"
"Malphite","4.0%","49.8%","2.1%","2.1%","0.0001"
"Sivir","4.0%","49.4%","0.9%","0.9%","0.0029"
"Vi","3.9%","51.8%","0.7%","0.7%","0.0015"
"Veigar","3.9%","49.2%","1.2%","1.2%","0.0005"
"Bel'Veth","3.8%","50.0%","13.4%","13.4%","0.0015"
"LeBlanc","3.8%","46.6%","5.8%","5.8%","0.0004"
"Bardo","3.8%","49.7%","0.4%","0.4%","0.0000"
"Ryze","3.8%","46.6%","0.3%","0.3%","0.0009"
"Ornn","3.7%","50.9%","0.8%","0.8%","0.0001"
"Sona","3.7%","54.0%","0.2%","0.2%","0.0000"
"Illaoi","3.7%","51.1%","3.4%","3.4%","0.0011"
"Qiyana","3.7%","46.7%","0.9%","0.9%","0.0011"
"Fiddlesticks","3.5%","51.8%","2.1%","2.1%","0.0003"
"Zyra","3.5%","50.3%","1.7%","1.7%","0.0000"
"Akshan","3.5%","50.6%","3.7%","3.7%","0.0014"
"Zoe","3.5%","48.2%","0.9%","0.9%","0.0005"
"Tryndamere","3.5%","50.4%","2.4%","2.4%","0.0025"
"Nocturne","3.4%","51.8%","1.4%","1.4%","0.0007"
"Cho'Gath","3.3%","49.5%","1.0%","1.0%","0.0007"
"Gwen","3.3%","49.6%","0.9%","0.9%","0.0021"
"Vel'Koz","3.2%","51.1%","0.4%","0.4%","0.0004"
"Rakan","3.2%","50.5%","0.2%","0.2%","0.0000"
"Fizz","3.2%","50.1%","3.1%","3.1%","0.0014"
"Tahm Kench","3.1%","48.8%","0.9%","0.9%","0.0002"
"Volibear","3.1%","49.9%","0.9%","0.9%","0.0004"
"Alistar","3.1%","48.5%","0.7%","0.7%","0.0000"
"Anivia","3.0%","50.7%","2.3%","2.3%","0.0007"
"Nidalee","3.0%","47.9%","1.0%","1.0%","0.0012"
"Singed","3.0%","52.3%","0.5%","0.5%","0.0005"
"Nunu y Willump","2.9%","49.5%","0.5%","0.5%","0.0003"
"Rumble","2.9%","48.7%","0.5%","0.5%","0.0005"
"Olaf","2.8%","51.4%","1.7%","1.7%","0.0056"
"Kalista","2.8%","47.3%","0.7%","0.7%","0.0030"
"Kayle","2.8%","50.1%","0.5%","0.5%","0.0023"
"Jayce","2.8%","48.4%","0.3%","0.3%","0.0012"
"Azir","2.8%","46.6%","0.7%","0.7%","0.0009"
"Trundle","2.6%","48.1%","1.7%","1.7%","0.0001"
"Karthus","2.5%","49.9%","0.9%","0.9%","0.0008"
"Kog'Maw","2.5%","50.8%","0.4%","0.4%","0.0031"
"Lissandra","2.5%","48.1%","0.8%","0.8%","0.0005"
"Cassiopeia","2.4%","50.6%","1.5%","1.5%","0.0009"
"Yorick","2.4%","49.0%","1.7%","1.7%","0.0001"
"Urgot","2.3%","50.1%","0.6%","0.6%","0.0013"
"Twisted Fate","2.3%","47.6%","0.1%","0.1%","0.0001"
"Gnar","2.3%","47.5%","0.5%","0.5%","0.0001"
"Galio","2.2%","51.3%","0.3%","0.3%","0.0000"
"Shyvana","2.2%","50.2%","0.6%","0.6%","0.0017"
"Poppy","2.2%","48.6%","1.0%","1.0%","0.0004"
"Jarvan IV","2.2%","48.4%","0.2%","0.2%","0.0003"
"Kled","2.2%","51.5%","0.7%","0.7%","0.0004"
"Ziggs","2.1%","50.6%","0.2%","0.2%","0.0001"
"Taliyah","2.1%","48.8%","0.4%","0.4%","0.0013"
"Orianna","2.0%","49.4%","0.1%","0.1%","0.0004"
"Xin Zhao","2.0%","49.3%","0.3%","0.3%","0.0015"
"Taric","1.9%","51.2%","0.3%","0.3%","0.0000"
"Braum","1.8%","47.2%","0.3%","0.3%","0.0000"
"Neeko","1.7%","49.9%","0.2%","0.2%","0.0002"
"Rell","1.7%","51.7%","0.4%","0.4%","0.0000"
"Annie","1.4%","49.3%","0.3%","0.3%","0.0004"
"Quinn","1.4%","50.8%","0.5%","0.5%","0.0006"
"Kennen","1.4%","48.8%","0.3%","0.3%","0.0006"
"Rek'Sai","1.4%","49.5%","1.2%","1.2%","0.0007"
"Corki","1.4%","49.3%","0.2%","0.2%","0.0031"
"Ivern","1.1%","51.7%","0.3%","0.3%","0.0000"
"Skarner","0.9%","51.1%","0.1%","0.1%","0.0000"
"Aurelion Sol","0.6%","49.5%","0.3%","0.3%","0.0024"
